time_utc,signal,price,level
2025-09-25T17:26:00+00:00,LON_L_REJECT,24597.00,24585.00
2025-09-25T18:25:00+00:00,ASIA_L_REJECT,24582.50,24579.50
2025-09-25T18:29:00+00:00,ASIA_L_REJECT,24581.50,24579.50
2025-09-25T18:30:00+00:00,ASIA_L_REJECT,24580.50,24579.50
2025-09-25T18:31:00+00:00,LON_L_REJECT,24587.25,24585.00
2025-09-25T18:34:00+00:00,ASIA_L_REJECT,24582.50,24579.50
2025-09-25T18:35:00+00:00,ASIA_L_REJECT,24580.25,24579.50
2025-09-25T18:36:00+00:00,ASIA_L_REJECT,24584.50,24579.50
2025-09-25T18:37:00+00:00,LON_L_REJECT,24592.75,24585.00
2025-09-25T18:42:00+00:00,ASIA_H_REJECT,24629.00,24632.75
2025-09-25T18:56:00+00:00,ASIA_H_REJECT,24626.00,24632.75
2025-09-25T19:01:00+00:00,ASIA_H_REJECT,24625.25,24632.75
2025-09-25T19:06:00+00:00,ASIA_H_REJECT,24628.25,24632.75
2025-09-25T19:12:00+00:00,ASIA_H_REJECT,24630.75,24632.75
2025-09-25T19:54:00+00:00,ASIA_H_REJECT,24626.50,24632.75
2025-09-25T19:59:00+00:00,ASIA_H_REJECT,24632.25,24632.75
2025-09-25T20:32:00+00:00,ASIA_H_REJECT,24627.75,24632.75
2025-09-25T22:00:00+00:00,ASIA_H_REJECT,24632.50,24632.75
2025-09-25T22:53:00+00:00,ASIA_H_REJECT,24631.75,24632.75
2025-09-25T22:54:00+00:00,ASIA_H_REJECT,24631.50,24632.75
2025-09-25T23:07:00+00:00,ASIA_H_REJECT,24632.25,24632.75
2025-09-25T23:10:00+00:00,ASIA_H_REJECT,24629.50,24632.75
2025-09-25T23:25:00+00:00,ASIA_H_REJECT,24630.50,24632.75
2025-09-25T23:30:00+00:00,ASIA_H_REJECT,24630.25,24632.75
2025-09-26T03:21:00+00:00,LON_L_REJECT,24585.75,24585.00
2025-09-26T03:25:00+00:00,LON_L_REJECT,24586.00,24585.00
2025-09-26T03:42:00+00:00,LON_L_REJECT,24585.25,24585.00
2025-09-26T03:50:00+00:00,LON_L_REJECT,24585.75,24585.00
